[0,10] 3.01896 -7.32266 2.43228 -0.00524381 7.87274 -1.38041 8.03964 0.0805658 -1.02553 0.320788 0.288448 1.78147
[0,11] -6.58651 -0.75921 -6.5513 -18.9762 1.34 -0.0499247 10.3312 -3.09249 -2.33129 -3.37981 -8.90311 -1.87529
[0,12] 1.73881 -6.83046 -1.38647 -1.51509 10.3106 -3.64828 5.09874 0.634238 5.47379 -6.88915 1.51212 1.19932
[0,13] -7.64143 -3.34201 3.69732 -5.13851 -2.36673 -0.102208 11.0089 -5.88503 -0.850654 7.52305 -3.42384 -3.3333
[0,14] 1.70705 -8.65294 -1.54299 1.14142 6.65386 -3.37837 -5.31467 1.76081 6.28269 1.36557 -0.858225 -2.82525
[0,15] -3.13581 -3.18433 11.8558 2.22334 -0.381557 -2.76145 7.41976 -6.63318 1.74708 8.63527 1.34495 -4.21215
[0,16] -7.75302 -8.3109 4.07189 3.30255 6.52103 -1.66317 -0.595514 0.641823 9.32738 -0.725102 -3.54281 0.612963
[0,17] 6.04445 -1.36728 1.35368 1.6485 1.42914 -8.05837 -2.68162 -8.90152 6.13477 8.71061 0.703628 -2.54738
[0,18] -6.94817 -5.6398 10.1435 4.68496 6.17214 3.3514 3.71969 -1.91195 6.38295 -0.780965 0.301343 -5.17047
[0,19] 7.54919 -1.90909 3.88813 0.889643 1.41151 -8.45486 -5.31592 -4.15023 3.05132 8.42868 1.31583 0.445094
[0,20] -8.73098 -6.9885 5.51409 4.12895 -4.59284 8.49034 -1.57286 0.183411 4.84844 2.55781 -0.824898 -4.27026
[0,21] -0.299743 0.411767 0.637081 7.45476 -1.25723 -11.3242 -5.20249 -2.02076 0.00205168 18.899 -3.27101 3.27904
[0,22] -8.51295 -0.681621 6.36874 4.24169 -14.021 8.0318 -8.25396 6.17764 1.65932 8.34162 -2.26413 -6.14984
[0,23] -2.94754 3.61755 -16.7395 4.87555 -1.95497 -11.9442 -1.22738 1.10509 -2.28794 14.9097 -6.70745 7.38966
[0,24] -3.2209 11.3444 11.6654 -1.34178 -3.59106 -4.38078 -6.94036 5.5525 6.46712 4.77055 -1.28442 -10.6307
[1,0] 0.877083 0.316751 -0.169385 -4.98801 -1.93424 0.929555 3.68391 -1.62301 -1.38714 -0.760875 4.48144 -8.26011
[1,1] -7.45063 3.39416 1.22267 -0.149578 3.78317 8.23017 2.88898 3.05745 -4.44868 3.17283 -2.69666 -1.65958
[1,2] 5.62946 -3.81223 3.57666 -0.913322 -4.88019 -0.348047 -1.73494 -0.00864096 -0.0715036 7.33371 -5.57449 -1.23272
[1,3] 0.30677 0.807844 0.735565 -2.32168 -0.0350009 -4.85755 -0.731365 -0.206915 -6.55865 -1.27304 -1.75412 -0.478078
[1,4] -5.34456 -4.92089 -1.26682 -3.29606 5.88892 0.726647 -2.91054 1.33081 2.04241 -7.78012 -0.437589 0.754302
[1,5] 2.31746 -2.58924 2.50898 5.82844 -2.9713 -0.277723 -2.54848 -1.14916 0.0716752 -4.20343 -5.0854 -3.25462
[1,6] 2.69039 -3.25907 -3.07121 1.50588 1.23649 5.96238 2.8649 -1.30129 -2.10734 1.1562 -0.543272 5.0519
[1,7] -2.47163 1.32468 1.36517 3.93147 6.09699 -2.60633 1.88296 5.44593 -1.92262 -1.09677 -1.28621 -1.29665
[1,8] 0.816238 -2.09321 -1.07187 -4.17399 -0.277688 1.45217 -5.09488 3.43003 1.29315 -1.07537 -3.19242 2.96175
[1,9] 0.0443643 3.64077 3.6393 -2.87802 5.00312 1.55424 0.359074 1.86055 -2.19426 4.8554 2.37909 6.64783
[1,10] 2.11878 -2.16965 2.02431 -0.323804 -1.60281 -1.9509 0.923725 5.71617 -1.4126 -3.59419 -3.61337 1.25186
[1,11] -3.24328 4.64379 -7.29545 -0.0513312 0.574285 -2.2902 -5.39419 -6.30034 -6.95609 1.14675 -3.67512 0.938345
[1,12] 2.16232 3.13271 4.25484 -1.2528 0.524898 -4.04719 2.50963 -3.73786 -1.93158 -0.381059 -1.78591 -0.798996
[2,0] 0.504599 -2.63595 0.760929 -1.42453 -0.0172781 -1.0142 -2.06475 2.49157 -2.55831 -2.0992 1.74597 -2.17236
[2,1] 2.58926 -0.323076 2.16462 -1.32156 -0.238395 -0.754187 0.208169 1.25371 1.4467 0.0851675 3.03628 3.24084
[2,2] -1.11305 -2.43137 0.358504 -1.03725 0.393312 3.41485 0.2628 1.82814 0.0584527 0.306019 -0.657131 3.04567
[2,3] -2.3996 -1.34963 1.25527 1.68847 -0.123353 0.41689 4.75855 2.63553 3.73756 -2.86782 -1.67933 -0.88147
[2,4] -2.02462 3.74698 0.829449 2.74273 1.61184 0.767071 -1.36002 -0.601772 -0.775566 -0.234395 -2.15184 1.08037
[2,5] 0.776322 -1.1734 0.714086 1.01984 1.13453 -3.53905 2.07864 1.09291 -2.9858 3.13032 -1.77056 2.63571
[2,6] -0.334707 -0.465176 0.669926 1.73921 -0.75813 2.28495 2.93647 2.18865 -2.31818 1.72547 1.34506 -0.768823
[2,7] -1.05441 0.627807 0.414973 3.33257 -5.22578 2.28831 0.526147 -0.731855 -3.15361 0.836882 0.70257 3.3796
[2,8] 0.730846 1.00769 -4.61177 0.0895319 1.5648 1.12048 0.0857818 0.205656 -1.56806 -1.87483 -1.39407 -0.551936
[2,9] -2.44644 3.46546 0.294423 -4.25227 0.534522 -0.132721 -1.11655 3.69066 -0.512485 0.669534 -2.06126 1.61941
[2,10] 4.63744 0.973333 -0.505018 0.137154 3.21285 1.87104 -0.640926 0.732421 0.192764 1.10191 3.1263 1.28449
[2,11] -2.26745 -1.40667 2.03049 2.11166 2.03931 -0.0231513 -2.43012 1.26197 -3.77105 -1.71804 -0.713975 1.12727
[2,12] 0.895757 1.03314 0.680138 1.88197 0.956874 1.26934 -1.29614 1.77004 -0.950922 -3.95459 -3.45428 -0.246951
[3,0] -3.98657 -2.36077 -1.31659 -1.49306 -2.98395 -1.21685 0.753192 -1.35994 -2.06977 -1.24078 -0.171215 0.618 -2.14196 1.1028 -1.8428 -0.602912 0.269037 -2.67359 -2.03732 0.493138 -1.19792
[3,1] -2.21693 1.14345 0.221142 -1.57762 0.998308 2.49232 0.558537 -2.5196 2.74443 0.87509 0.241319 2.40448 0.0405576 2.5766 0.374744 0.541862 0.490752 1.11993 -2.70954 1.91909 2.12294
[3,2] 1.51722 1.7066 0.520706 2.06737 2.76785 -3.90415 -0.753288 0.119614 1.4726 1.00416 0.619212 1.60972 2.01591 -0.318557 3.19877 1.8174 -0.72743 -1.55611 -0.0547779 0.706677 1.29745
[3,3] -0.378598 0.884734 3.60694 0.844646 0.413846 2.93904 4.01705 1.14692 2.17751 2.66013 -1.00643 1.88105 -1.34916 4.32392 2.43576 2.16772 -0.154009 2.43255 -0.654871 4.04054 2.64094
[3,4] 0.0286232 -2.16651 -3.88386 -1.64918 -2.90366 -1.44367 2.55623 -1.42199 -0.44687 -3.80168 -2.12754 0.446773 -4.38397 -1.81945 -0.985759 -1.42057 -3.96573 -0.754394 0.545696 -0.326652 -3.96734
[3,5] 2.30142 -0.780694 3.12762 -0.0113016 4.02342 2.95828 1.3883 4.18004 -0.591251 2.39795 4.13811 1.75299 0.475962 3.44722 1.10775 -1.46454 3.11877 -1.25265 3.68638 -0.11936 2.79051
[3,6] 3.81856 0.260822 4.04288 1.79317 1.79988 3.2661 6.74908 5.95063 1.91508 2.78183 2.53345 -0.382124 5.254 3.6065 0.733679 1.0474 0.949948 3.65552 1.7988 1.90428 -0.878528
[3,7] 0.883108 -1.24565 -0.671342 0.940479 1.94104 0.436913 0.0433653 0.858962 -3.12831 -2.64548 -0.929346 -2.58393 0.0604695 -1.5208 -2.63606 0.086954 -3.95309 -1.84157 0.745892 -0.274381 -1.95808
[3,8] 0.311286 0.219187 -2.23079 1.02124 0.945195 -2.26474 0.440851 1.92108 -1.57994 2.81996 1.10736 1.99331 0.673406 -2.47029 1.97252 -1.69691 2.41324 3.02333 1.10569 -1.09952 -1.50773
[3,9] 1.3019 3.11016 -0.469319 1.31548 0.608672 5.22008 2.67449 0.650374 0.234343 0.0509261 3.24587 2.95141 2.0816 3.83046 0.820315 3.07529 0.829396 2.01032 1.59201 4.47107 1.70402
[3,10] 3.60748 0.0715709 0.592508 -0.442075 3.0178 0.0498499 2.27693 2.81819 1.85519 -0.767336 3.84593 2.51665 -0.0426208 0.700238 0.36243 3.6401 3.25692 1.22391 2.50067 -0.852782 0.460842
[3,11] 0.980179 3.60235 2.65195 5.30222 3.63475 3.99371 0.110034 0.115798 1.52814 0.703918 -1.06989 0.787752 2.02104 2.76851 -0.671212 2.86219 0.692559 -2.1441 4.21393 3.44189 2.81845
[3,12] -2.66009 -1.88231 -0.708077 -2.54133 1.22938 -0.958845 -0.256893 -1.61633 -2.2706 -0.85666 0.296992 -0.263324 -0.72925 1.15572 -2.28245 -1.44591 -1.65796 -2.36779 -2.06881 -2.46733 -0.290266
