topology: 40 10 10 10 6
[0,38] -0.30229 0.169479 -0.491122 0.299801 0.126765 0.399257 -0.192958 -0.117558 -0.0909521 0.0451043
[0,39] -0.144175 -0.277126 -0.124698 -0.55535 0.0325269 -0.588447 -0.146362 -0.155327 -0.133079 0.387275
[0,40] -0.169776 0.0323454 -0.0812637 0.310336 -0.0197236 0.374627 0.244267 -0.232959 0.221619 -0.386448
[1,0] 0.387284 0.194896 -0.0023028 0.333314 -0.0181983 -0.110303 -0.0688955 0.324654 -0.0316625 0.249227
[1,1] -0.390666 -0.290383 -0.927563 0.449483 -0.160574 0.432477 0.361284 0.154541 -0.460423 -0.649673
[1,2] 0.222364 -0.57423 0.368 0.378216 -0.244024 -0.151994 0.218663 0.549544 -0.0238388 -0.17632
[1,3] 0.348746 -0.400455 -0.503987 0.0985184 0.458996 0.382402 0.657559 -0.256139 0.0795287 -0.0540568
[1,4] 0.875156 -0.363215 0.391168 0.54982 -0.265497 0.407263 0.116991 0.548009 -0.208104 -0.111274
[1,5] 0.28444 0.244521 0.192171 -0.0408905 0.0275439 1.01771 0.683997 -0.273194 1.16164 0.00641938
[1,6] -0.113121 0.337525 0.365838 0.14235 -0.389291 0.0522466 -0.0311095 -0.323039 0.524153 0.640584
[1,7] 0.194144 0.236895 -0.140446 0.101605 0.226837 0.155545 -0.0571932 -0.441274 -0.0348048 -0.771471
[1,8] 0.196287 0.0418583 0.456773 -0.147938 -0.494606 0.259786 -0.00759482 -0.626221 0.672537 -0.161713
[1,9] -0.295666 0.457118 -0.729889 -0.0363786 -0.279829 -0.0859373 -0.661237 0.104777 0.110278 0.374963
[1,10] -0.110285 0.052064 -0.114685 0.543461 -0.392374 -0.115843 0.0519121 0.341973 -0.101558 -0.0757042
[2,0] 0.530653 0.464763 0.250189 -0.3028 -0.351909 0.880946 0.504906 0.180298 0.0544055 0.550553
[2,1] -0.623714 0.37123 -0.651699 -0.208024 0.655738 -0.381509 0.405052 0.420932 -0.3328 -0.535358
[2,2] 0.540095 1.10886 0.348333 -0.872422 0.768662 0.988558 -0.282424 -0.791378 -0.270784 0.283365
[2,3] 0.127483 -0.340681 0.461445 -0.230031 -0.15493 0.643809 -0.409576 0.360046 0.434346 -0.231355
[2,4] 0.145561 -0.534039 0.102604 0.42004 -0.0359648 0.169825 -0.454182 -0.0838419 0.103966 0.00253869
[2,5] -0.472926 -0.64478 -0.73615 0.537335 -0.690314 0.436395 0.75063 0.511179 -0.789175 -0.0986639
[2,6] 0.203883 -0.177691 0.339453 0.626036 -1.08108 0.316904 0.669947 -0.317618 -0.0597658 0.519692
[2,7] -0.122669 0.17026 1.31228 -0.440314 0.20789 0.442245 -0.243252 0.689047 0.128323 0.0816852
[2,8] -0.692092 -0.200904 -0.438064 -0.553845 -0.719567 -0.192927 0.948735 -0.90383 -1.07791 -0.742216
[2,9] -0.662359 0.80047 0.375706 -0.735385 0.230199 -0.560151 -0.165827 -0.331398 -0.0763946 -0.597237
[2,10] -0.642038 0.379409 0.422229 -0.421728 -0.312484 -0.177493 0.432458 0.307158 -0.156603 0.282129
[3,0] -1.56245 -0.445019 0.5384 -0.708701 1.57239 -0.822661
[3,1] 0.925176 1.13272 -1.36029 -1.42307 1.384 1.38291
[3,2] 1.3023 1.33928 1.39847 -1.39894 0.95648 -1.25828
[3,3] -0.785399 -1.5077 1.63577 0.455489 -1.4949 -1.25088
[3,4] 0.987764 -1.30873 -0.9844 -1.54143 1.32677 1.07535
[3,5] -1.9603 1.60863 0.479319 -0.80234 1.55372 -1.33157
[3,6] -1.04757 1.49512 -0.306753 1.58178 -0.861752 0.469831
[3,7] 1.35741 -0.570805 0.653138 0.104655 0.580462 -1.7205
[3,8] 0.783313 -0.872246 1.01 -0.654613 0.826374 -0.90727
[3,9] -0.419268 0.0416714 1.30789 -0.267267 1.29074 -0.736433
[3,10] 0.481671 0.992553 1.10805 0.989647 0.112835 0.7229
